15-07-2020,15:14,MCPHY ENERGY SA,FR0011742329,EPA,XPAR,-20,25.1500,EUR,503.00,EUR,541.93,0.9282,-0.54,-4.58,537.35,2da98604-ffb7-404a-8d6a-ecd265e86eb2
09-07-2020,15:38,GOODFOOD MARKET CORP,CA38217M1005,TOR,,17,6.1000,CAD,-103.70,CAD,-72.03,1.4398,-0.07,-0.12,-72.15,e9cd5443-a7ea-4d9c-a824-3c767c1db6cc
09-07-2020,15:31,GOODFOOD MARKET CORP,CA38217M1005,TOR,,100,6.1000,CAD,-610.00,CAD,-423.54,1.4402,-0.42,-2.83,-426.37,e9cd5443-a7ea-4d9c-a824-3c767c1db6cc
09-07-2020,14:11,CARBIOS SA,FR0011648716,EPA,ALXP,15,29.7500,EUR,-446.25,EUR,-474.54,0.9404,-0.47,-4.50,-479.04,5e6e77d1-da89-4a10-b341-f773e7eefe1f
09-07-2020,14:10,MCPHY ENERGY SA,FR0011742329,EPA,XPAR,20,20.8000,EUR,-416.00,EUR,-442.42,0.9403,-0.44,-4.48,-446.90,73aaef6e-bce9-446e-b42c-1efe310108b0
09-07-2020,11:18,HELLOFRESH SE,DE000A161408,XET,XETU,10,52.1000,EUR,-521.00,EUR,-553.72,0.9409,-0.55,-4.54,-558.26,43a1e39b-6cdb-45fe-b37d-b2853a7918e7
02-07-2020,21:47,INTELLIA THERAPEUTICS INC,US45826J1051,NDQ,,23,22.4000,USD,-515.20,USD,-487.19,1.0575,-0.49,-0.62,-487.81,6b3ec7c3-6874-4134-a80e-8f4818bc13d9
02-07-2020,20:42,CRISPR THERAPEUTICS AG,CH0334081137,NDQ,,15,80.1300,USD,-1201.95,USD,-1137.10,1.0570,-1.14,-0.59,-1137.69,1f4db174-2354-4cdc-a7b3-0f1d9d92807c
01-07-2020,21:53,ADR ON BIONTECH SE,US09075V1026,NDQ,,15,63.7550,USD,-956.32,USD,-904.33,1.0575,-0.90,-0.59,-904.92,178333b1-44d4-4995-af60-f0592cab6ed7
01-07-2020,15:30,BLOOM ENERGY CORP CLASS A ORD SHS,US0937121079,NSY,,47,10.0500,USD,-472.35,USD,-447.65,1.0552,-0.45,-0.71,-448.36,a2132427-466e-4196-833a-28b95f65cc75
18-06-2020,16:44,AIRBUS SE,NL0000235190,XET,XETU,15,67.8800,EUR,-1018.20,EUR,-1086.83,0.9369,-1.09,-4.81,-1091.64,2e98d608-3606-44d0-9bed-8c5bceeff03a
18-06-2020,16:42,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETU,14,98.8500,EUR,-1383.90,EUR,-1476.90,0.9370,-1.48,-2.58,-1479.48,d2b9be17-6b69-4b95-94e3-7fa6081c9fdf
18-06-2020,16:40,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,60,77.5000,EUR,-4650.00,EUR,-4963.88,0.9368,-4.96,,-4963.88,2aa8a506-3d81-4cc1-9cf6-72304b1e37fc
03-06-2020,09:45,AIRBUS SE,NL0000235190,XET,XETU,70,65.6086,EUR,-4592.60,EUR,-4956.43,0.9266,-4.96,-6.80,-4963.23,21e9cc97-5748-4726-9123-aa4e4d9315c8
27-05-2020,09:34,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETU,50,96.0600,EUR,-4803.00,EUR,-5098.39,0.9421,-5.10,-3.66,-5102.05,f83eea6b-54d9-4736-99af-f646f5996035
27-04-2020,12:42,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,65,72.7500,EUR,-4728.75,EUR,-4992.62,0.9471,-4.99,,-4992.62,4523d67d-f95a-4d2d-b532-cb7f85f43e4e
09-04-2020,10:29,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,68,70.5000,EUR,-4794.00,EUR,-5060.07,0.9474,-5.06,,-5060.07,1f656413-c09f-4149-9833-aec2cd649491
07-04-2020,09:32,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,68,69.3000,EUR,-4712.40,EUR,-4985.25,0.9453,-4.99,,-4985.25,285eb931-46f5-48a6-ad80-da7bd20a9c1a
26-03-2020,11:39,FRAPORT FRANKFURT AIRPORT SERVICES WORLDWIDE AG,DE0005773303,XET,XETU,10,38.0500,EUR,-380.50,EUR,-404.55,0.9406,-0.40,-4.46,-409.01,85fd8185-35d9-49bd-b3d8-59fe01901983
16-03-2020,13:41,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,78,60.0000,EUR,-4680.00,EUR,-4935.06,0.9483,-4.94,,-4935.06,7fbc0a83-be75-449a-b21d-4f54acd3a886
12-03-2020,10:12,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,65,65.6000,EUR,-4264.00,EUR,-4498.10,0.9480,-4.50,,-4498.10,9dc78aef-0729-41d3-9a7e-c9741ce13391
